time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,345,348,351,350,344,350,0,0,0,0,0
27000,685,986,1007,1015,960,666,0,0,0,0,0
27100,847,972,982,993,1002,910,0,0,0,0,0
27200,947,1023,1023,991,1023,996,0,0,0,0,0
27300,962,1007,1022,1020,1023,975,0,0,0,0,0
27400,948,962,944,977,1007,1021,0,0,0,0,0
27500,958,976,1021,1023,1023,1016,0,0,0,0,0
27600,962,980,1016,1019,1023,1023,0,0,0,0,0
27700,948,955,913,971,988,1010,0,0,0,0,0
27800,960,981,1022,1023,1023,1023,0,0,0,0,0
27900,958,972,995,1002,1011,1023,0,0,0,0,0
28000,945,952,956,956,970,979,0,0,0,0,0
28100,958,981,1023,1023,1023,1008,0,0,0,0,0
28200,956,969,983,969,990,1020,0,0,0,0,0
28300,942,948,960,934,951,962,0,0,0,0,0
28400,950,967,1000,994,1023,1023,0,0,0,0,0
28500,816,751,652,938,964,987,0,0,0,0,0
28600,761,740,753,914,929,935,0,0,0,0,0
28700,783,806,862,968,979,970,0,0,0,0,0
28800,768,776,791,795,978,936,0,0,0,0,0
28900,743,744,756,770,817,519,0,0,0,0,0
29000,712,707,711,712,713,577,0,0,0,0,0
29100,678,671,670,668,664,609,0,0,0,0,0
29200,646,639,639,639,638,619,0,0,0,0,0
29300,621,616,618,621,624,619,0,0,0,0,0
29400,601,598,602,607,611,610,0,0,0,0,0
29500,584,583,589,594,599,598,0,0,0,0,0
29600,569,570,576,582,586,584,0,0,0,0,0
29700,555,556,562,568,572,570,0,0,0,0,0
29800,542,543,549,555,558,556,0,0,0,0,0
29900,528,529,536,542,544,543,0,0,0,0,0
30000,514,515,522,528,531,529,0,0,0,0,0
30100,501,502,509,515,517,515,0,0,0,0,0
30200,488,489,496,502,504,502,0,0,0,0,0
30300,475,476,483,489,491,490,0,0,0,0,0
30400,463,464,471,477,479,477,0,0,0,0,0
30500,452,453,460,466,467,466,0,0,0,0,0
30600,441,442,449,455,456,454,0,0,0,0,0
30700,431,433,440,446,446,444,0,0,0,0,0
30800,422,424,431,436,436,434,0,0,0,0,0
30900,414,416,422,427,426,425,0,0,0,0,0
31000,407,409,415,419,418,418,0,0,0,0,0
31100,400,402,408,412,411,410,0,0,0,0,0
31200,393,396,401,405,404,403,0,0,0,0,0
31300,388,391,396,400,398,398,0,0,0,0,0
31400,383,386,391,395,393,392,0,0,0,0,0
31500,379,382,387,390,388,387,0,0,0,0,0
31600,375,378,383,386,384,384,0,0,0,0,0
31700,372,375,379,382,380,379,0,0,0,0,0
31800,368,372,376,379,376,376,0,0,0,0,0
31900,366,369,374,376,373,373,0,0,0,0,0
32000,363,367,371,373,370,371,0,0,0,0,0
32100,361,365,369,371,368,368,0,0,0,0,0
32200,359,363,367,369,366,366,0,0,0,0,0
32300,358,361,365,367,364,364,0,0,0,0,0
32400,356,360,364,366,363,363,0,0,0,0,0
32500,355,359,363,364,361,361,0,0,0,0,0
32600,354,357,361,363,359,360,0,0,0,0,0
32700,353,357,361,362,359,359,0,0,0,0,0
32800,352,356,360,361,357,358,0,0,0,0,0
32900,351,355,359,360,356,357,0,0,0,0,0
33000,350,354,358,360,356,356,0,0,0,0,0
33100,350,354,358,359,355,356,0,0,0,0,0
33200,349,353,357,358,354,355,0,0,0,0,0
33300,349,353,357,358,354,355,0,0,0,0,0
33400,348,352,356,357,353,354,0,0,0,0,0
33500,348,352,355,357,353,353,0,0,0,0,0
33600,348,352,355,357,353,353,0,0,0,0,0
33700,347,351,355,356,352,353,0,0,0,0,0
33800,347,351,354,356,352,352,0,0,0,0,0
33900,347,351,355,356,352,352,0,0,0,0,0
34000,347,350,354,355,351,352,0,0,0,0,0
34100,346,350,354,355,351,352,0,0,0,0,0
34200,346,350,354,355,351,352,0,0,0,0,0
34300,346,350,354,355,351,351,0,0,0,0,0
34400,346,349,353,354,350,351,0,0,0,0,0
34500,346,350,353,355,351,351,0,0,0,0,0
34600,345,349,353,354,350,351,0,0,0,0,0
34700,345,349,353,354,350,351,0,0,0,0,0
34800,345,349,353,354,350,351,0,0,0,0,0
34900,345,349,353,354,350,350,0,0,0,0,0
35000,345,349,353,354,350,350,0,0,0,0,0
35100,345,349,353,354,350,350,0,0,0,0,0
35200,345,349,353,354,350,350,0,0,0,0,0
35300,345,349,353,354,350,351,0,0,0,0,0
35400,345,349,353,354,350,350,0,0,0,0,0
35500,345,349,352,353,349,350,0,0,0,0,0
35600,345,349,353,354,350,350,0,0,0,0,0
35700,345,349,353,353,349,350,0,0,0,0,0
35800,345,349,352,353,349,350,0,0,0,0,0
35900,345,349,353,353,350,350,0,0,0,0,0
36000,345,349,352,353,349,350,0,0,0,0,0
36100,345,348,352,353,349,350,0,0,0,0,0
36200,345,348,352,353,349,350,0,0,0,0,0
36300,344,348,352,353,349,350,0,0,0,0,0
36400,344,348,352,353,349,350,0,0,0,0,0
36500,344,348,352,353,349,350,0,0,0,0,0
36600,344,348,352,353,349,350,0,0,0,0,0
36700,344,348,352,353,349,349,0,0,0,0,0
36800,344,348,352,353,349,350,0,0,0,0,0
36900,344,348,352,353,349,349,0,0,0,0,0
37000,344,348,352,353,349,349,0,0,0,0,0
37100,344,348,352,353,349,349,0,0,0,0,0
37200,344,348,352,353,349,349,0,0,0,0,0
37300,344,348,352,353,349,349,0,0,0,0,0
37400,344,348,352,353,349,349,0,0,0,0,0
37500,344,348,352,353,349,349,0,0,0,0,0
37600,344,348,352,353,349,349,0,0,0,0,0
37700,344,348,352,353,349,349,0,0,0,0,0
37800,345,348,352,353,349,349,0,0,0,0,0
37900,344,348,352,353,349,349,0,0,0,0,0
38000,344,348,352,353,348,349,0,0,0,0,0
38100,344,348,352,353,349,349,0,0,0,0,0
38200,344,348,352,353,349,349,0,0,0,0,0
38300,344,348,352,353,349,349,0,0,0,0,0
38400,344,348,352,353,349,349,0,0,0,0,0
38500,344,348,352,353,349,349,0,0,0,0,0
38600,344,348,352,353,349,349,0,0,0,0,0
38700,344,348,352,353,349,349,0,0,0,0,0
38800,344,348,352,353,349,349,0,0,0,0,0
38900,344,348,352,353,349,349,0,0,0,0,0
39000,344,348,352,353,349,349,0,0,0,0,0
39100,344,348,352,353,349,349,0,0,0,0,0
39200,344,348,352,353,349,349,0,0,0,0,0
39300,344,348,352,353,349,349,0,0,0,0,0
39400,344,348,352,353,349,349,0,0,0,0,0
39500,344,348,352,353,349,349,0,0,0,0,0
39600,344,348,352,353,348,349,0,0,0,0,0
39700,344,348,352,353,349,349,0,0,0,0,0
39800,344,348,352,353,349,349,0,0,0,0,0
39900,344,348,352,353,349,349,0,0,0,0,0
40000,344,348,352,353,349,349,0,0,0,0,0
40100,344,348,352,353,349,349,0,0,0,0,0
40200,344,348,352,352,348,349,0,0,0,0,0
40300,344,348,352,353,349,349,0,0,0,0,0
40400,344,348,352,353,349,349,0,0,0,0,0
40500,344,348,352,352,348,349,0,0,0,0,0
40600,344,348,352,353,349,349,0,0,0,0,0
40700,344,348,352,353,348,349,0,0,0,0,0
40800,344,348,352,352,348,349,0,0,0,0,0
40900,344,348,352,352,348,349,0,0,0,0,0
41000,344,348,352,352,348,349,0,0,0,0,0
41100,344,348,351,352,348,349,0,0,0,0,0
41200,344,348,351,352,348,349,0,0,0,0,0
41300,344,347,351,352,348,349,0,0,0,0,0
41400,344,347,351,352,348,349,0,0,0,0,0
41500,344,347,351,352,348,349,0,0,0,0,0
41600,344,347,351,352,348,349,0,0,0,0,0
41700,344,347,351,352,348,349,0,0,0,0,0
41800,344,347,351,352,348,349,0,0,0,0,0
41900,343,347,351,352,348,349,0,0,0,0,0
42000,343,347,351,352,348,349,0,0,0,0,0
42100,343,347,351,352,348,348,0,0,0,0,0
42200,343,347,351,352,348,348,0,0,0,0,0
42300,343,347,351,352,348,349,0,0,0,0,0
42400,343,347,351,352,348,348,0,0,0,0,0
42500,343,347,351,352,348,348,0,0,0,0,0
42600,343,347,351,352,348,348,0,0,0,0,0
42700,343,347,351,352,348,348,0,0,0,0,0
42800,343,347,351,352,348,348,0,0,0,0,0
42900,343,347,351,352,348,348,0,0,0,0,0
43000,343,347,351,352,348,348,0,0,0,0,0
43100,343,347,351,352,348,348,0,0,0,0,0
43200,343,347,351,352,348,348,0,0,0,0,0
43300,343,347,351,352,348,348,0,0,0,0,0
43400,343,347,351,352,348,348,0,0,0,0,0
43500,343,347,351,352,348,348,0,0,0,0,0
43600,343,347,351,352,348,348,0,0,0,0,0
43700,343,347,351,352,348,348,0,0,0,0,0
43800,343,347,351,352,348,348,0,0,0,0,0
43900,343,347,351,352,348,348,0,0,0,0,0
44000,343,347,351,352,348,348,0,0,0,0,0
44100,343,347,351,352,348,348,0,0,0,0,0
44200,343,347,351,352,348,348,0,0,0,0,0
44300,343,347,351,352,348,348,0,0,0,0,0
44400,343,347,351,352,348,348,0,0,0,0,0
44500,343,347,351,352,348,348,0,0,0,0,0
44600,343,347,351,352,348,348,0,0,0,0,0
44700,343,347,351,352,348,348,0,0,0,0,0
44800,343,347,351,352,348,348,0,0,0,0,0
44900,343,347,351,352,348,348,0,0,0,0,0
45000,343,347,351,352,348,348,0,0,0,0,0
45100,343,347,351,352,348,348,0,0,0,0,0
45200,343,347,351,352,348,348,0,0,0,0,0
45300,343,347,351,352,348,348,0,0,0,0,0
45400,343,347,351,352,348,348,0,0,0,0,0
45500,343,347,351,352,348,348,0,0,0,0,0
45600,343,347,351,352,348,348,0,0,0,0,0
45700,343,347,351,352,348,348,0,0,0,0,0
45800,343,347,351,352,348,348,0,0,0,0,0
45900,343,347,351,352,348,348,0,0,0,0,0
46000,343,347,351,352,348,348,0,0,0,0,0
46100,343,347,351,352,348,348,0,0,0,0,0
46200,343,347,351,352,348,348,0,0,0,0,0
46300,343,347,351,352,348,348,0,0,0,0,0
46400,343,347,351,352,348,348,0,0,0,0,0
46500,343,347,351,352,348,348,0,0,0,0,0
46600,344,347,351,352,348,348,0,0,0,0,0
46700,343,347,351,352,348,348,0,0,0,0,0
46800,343,347,351,352,348,348,0,0,0,0,0
46900,343,347,351,352,348,348,0,0,0,0,0
47000,343,347,351,352,348,348,0,0,0,0,0
47100,343,347,351,352,348,349,0,0,0,0,0
47200,343,347,351,352,348,348,0,0,0,0,0
47300,343,347,351,352,348,348,0,0,0,0,0
47400,343,347,351,352,347,348,0,0,0,0,0
47500,344,347,351,352,348,348,0,0,0,0,0
47600,343,347,351,352,348,348,0,0,0,0,0
47700,343,347,351,352,348,348,0,0,0,0,0
47800,344,347,351,352,348,348,0,0,0,0,0
47900,343,347,351,352,348,348,0,0,0,0,0
48000,344,347,351,352,348,349,0,0,0,0,0
48100,343,347,351,351,348,349,0,0,0,0,0
48200,343,347,351,352,348,349,0,0,0,0,0
48300,344,347,351,352,348,349,0,0,0,0,0
48400,343,347,351,352,348,349,0,0,0,0,0
48500,344,347,351,352,348,348,0,0,0,0,0
48600,344,348,351,352,348,349,0,0,0,0,0
48700,344,347,351,352,348,349,0,0,0,0,0
48800,344,347,351,352,348,349,0,0,0,0,0
48900,344,348,351,352,348,349,0,0,0,0,0
49000,344,347,351,352,348,349,0,0,0,0,0
49100,344,347,351,352,348,349,0,0,0,0,0
49200,344,348,351,353,348,349,0,0,0,0,0
49300,344,347,351,352,348,349,0,0,0,0,0
49400,344,347,351,352,348,349,0,0,0,0,0
49500,344,348,351,352,348,349,0,0,0,0,0
49600,344,347,351,352,348,349,0,0,0,0,0
49700,344,347,351,352,348,349,0,0,0,0,0
49800,344,348,351,352,348,349,0,0,0,0,0
49900,344,347,351,352,348,349,0,0,0,0,0
50000,344,348,351,352,348,349,0,0,0,0,0
50100,344,348,351,352,348,349,0,0,0,0,0
50200,344,347,351,352,348,349,0,0,0,0,0
50300,344,348,351,352,348,349,0,0,0,0,0
50400,344,348,352,353,349,349,0,0,0,0,0
50500,344,348,351,352,348,349,0,0,0,0,0
50600,344,348,352,353,348,349,0,0,0,0,0
50700,344,348,352,353,349,349,0,0,0,0,0
50800,344,348,351,352,348,349,0,0,0,0,0
50900,344,348,352,353,349,349,0,0,0,0,0
51000,344,348,352,353,349,349,0,0,0,0,0
51100,344,348,352,353,348,349,0,0,0,0,0
51200,344,348,352,353,349,349,0,0,0,0,0
51300,344,348,351,352,348,349,0,0,0,0,0
51400,344,348,352,353,349,349,0,0,0,0,0
51500,344,348,352,353,349,349,0,0,0,0,0
51600,344,348,352,352,348,349,0,0,0,0,0
51700,344,348,352,353,349,349,0,0,0,0,0
51800,345,348,352,353,349,349,0,0,0,0,0
51900,344,348,352,353,349,349,0,0,0,0,0
52000,344,348,352,353,349,349,0,0,0,0,0
52100,345,348,352,353,349,350,0,0,0,0,0
52200,344,348,352,353,349,349,0,0,0,0,0
52300,345,348,352,353,349,350,0,0,0,0,0
52400,345,348,352,353,349,350,0,0,0,0,0
52500,345,348,352,353,349,349,0,0,0,0,0
52600,345,348,352,353,349,350,0,0,0,0,0
52700,345,348,352,353,349,350,0,0,0,0,0
52800,345,348,352,353,349,350,0,0,0,0,0
52900,345,348,352,353,349,350,0,0,0,0,0
53000,345,349,352,354,349,350,0,0,0,0,0
53100,345,348,352,353,349,350,0,0,0,0,0
53200,345,349,352,353,349,350,0,0,0,0,0
53300,345,349,352,353,349,350,0,0,0,0,0
53400,345,348,352,353,349,350,0,0,0,0,0
53500,345,349,352,353,349,350,0,0,0,0,0
53600,345,349,353,354,349,350,0,0,0,0,0
53700,345,348,352,353,349,350,0,0,0,0,0
53800,345,349,352,353,349,350,0,0,0,0,0
53900,345,349,353,354,350,350,0,0,0,0,0
54000,345,349,352,353,349,350,0,0,0,0,0
54100,345,349,352,354,349,350,0,0,0,0,0
54200,345,349,353,354,350,350,0,0,0,0,0
54300,345,349,352,353,349,350,0,0,0,0,0
54400,345,349,352,353,349,350,0,0,0,0,0
54500,345,348,352,353,349,350,0,0,0,0,0
54600,345,349,352,353,349,350,0,0,0,0,0
54700,345,349,353,354,350,350,0,0,0,0,0
54800,345,349,352,353,349,350,0,0,0,0,0
54900,345,349,352,353,349,350,0,0,0,0,0
