time(ms),A0,A1,A2,A3,A4,A5,A6,D5,D6,D9,D10,D110,369,371,396,411,370,415,0,0,0,0,0
117860,253,257,259,259,258,257,0,0,0,0,0
117880,253,256,257,257,256,256,0,0,0,0,0
117900,251,254,255,255,254,254,0,0,0,0,0
117920,250,253,254,254,253,254,0,0,0,0,0
117940,250,252,253,254,253,253,0,0,0,0,0
117960,249,251,253,253,252,253,0,0,0,0,0
117980,248,250,252,252,251,251,0,0,0,0,0
118000,247,249,251,251,250,251,0,0,0,0,0
118020,246,248,250,250,249,250,0,0,0,0,0
118040,245,247,249,249,248,249,0,0,0,0,0
118060,244,246,248,248,247,248,0,0,0,0,0
118080,243,246,247,248,246,247,0,0,0,0,0
118100,243,246,247,247,246,247,0,0,0,0,0
118120,243,245,247,247,246,247,0,0,0,0,0
118140,243,245,247,247,246,247,0,0,0,0,0
118160,243,245,247,247,246,246,0,0,0,0,0
118180,243,245,247,247,246,246,0,0,0,0,0
118200,243,245,247,247,246,246,0,0,0,0,0
118220,243,245,247,247,246,246,0,0,0,0,0
118240,242,245,246,246,245,246,0,0,0,0,0
118260,242,244,245,245,244,245,0,0,0,0,0
118280,240,242,244,244,243,244,0,0,0,0,0
118300,238,240,242,242,241,242,0,0,0,0,0
118320,235,237,238,239,237,238,0,0,0,0,0
118340,231,232,233,234,232,234,0,0,0,0,0
118360,226,227,228,228,227,229,0,0,0,0,0
118380,223,224,224,224,224,225,0,0,0,0,0
118400,220,221,222,222,221,223,0,0,0,0,0
118420,219,221,222,222,221,222,0,0,0,0,0
118440,219,221,223,223,221,222,0,0,0,0,0
118460,220,222,224,224,222,223,0,0,0,0,0
118480,221,224,225,225,224,224,0,0,0,0,0
118500,222,225,226,226,224,225,0,0,0,0,0
118520,223,226,227,227,225,226,0,0,0,0,0
118540,224,227,228,228,226,228,0,0,0,0,0
118560,226,228,230,230,228,229,0,0,0,0,0
118580,227,230,232,232,230,231,0,0,0,0,0
118600,230,233,235,235,233,234,0,0,0,0,0
118620,232,235,237,237,235,235,0,0,0,0,0
118640,234,237,239,239,237,237,0,0,0,0,0
118660,236,239,240,240,238,239,0,0,0,0,0
118680,238,241,243,243,241,242,0,0,0,0,0
118700,240,243,245,245,244,244,0,0,0,0,0
118720,242,246,247,247,246,246,0,0,0,0,0
118740,244,247,249,249,247,247,0,0,0,0,0
118760,244,247,248,248,248,247,0,0,0,0,0
118780,244,247,248,248,247,248,0,0,0,0,0
118800,244,247,248,248,247,248,0,0,0,0,0
118820,244,247,249,249,248,248,0,0,0,0,0
118840,245,248,249,249,248,249,0,0,0,0,0
118860,246,249,250,250,249,250,0,0,0,0,0
118880,246,249,250,250,249,250,0,0,0,0,0
118900,246,249,251,251,250,250,0,0,0,0,0
118920,246,249,250,250,249,250,0,0,0,0,0
118940,246,249,250,250,249,250,0,0,0,0,0
118960,246,248,250,250,249,249,0,0,0,0,0
118980,246,248,250,250,249,250,0,0,0,0,0
119000,245,248,250,250,249,249,0,0,0,0,0
119020,245,248,250,250,249,249,0,0,0,0,0
119040,245,248,249,249,248,249,0,0,0,0,0
119060,245,248,249,249,248,249,0,0,0,0,0
119080,245,248,250,250,249,249,0,0,0,0,0
119100,245,248,249,249,248,249,0,0,0,0,0
119120,245,248,250,250,249,249,0,0,0,0,0
119140,245,248,249,249,248,249,0,0,0,0,0
119160,245,248,249,250,249,249,0,0,0,0,0
119180,245,247,249,249,248,249,0,0,0,0,0
119200,245,247,249,249,248,249,0,0,0,0,0
119220,244,247,248,249,248,248,0,0,0,0,0
119240,244,247,248,249,247,248,0,0,0,0,0
119260,244,246,248,248,247,248,0,0,0,0,0
119280,244,246,248,248,247,248,0,0,0,0,0
119300,244,246,248,248,247,247,0,0,0,0,0
119320,244,246,248,248,247,247,0,0,0,0,0
119340,243,246,247,247,246,247,0,0,0,0,0
119360,243,246,247,247,246,247,0,0,0,0,0
119380,243,246,247,247,246,247,0,0,0,0,0
119400,243,245,247,247,246,247,0,0,0,0,0
119420,243,245,247,247,246,246,0,0,0,0,0
119440,242,245,246,247,245,246,0,0,0,0,0
119460,242,245,246,246,245,246,0,0,0,0,0
119480,242,244,246,246,245,246,0,0,0,0,0
119500,242,245,246,246,245,246,0,0,0,0,0
119520,242,244,246,246,245,245,0,0,0,0,0
119540,242,244,246,246,245,245,0,0,0,0,0
119560,242,244,246,246,245,245,0,0,0,0,0
119580,242,244,246,246,244,245,0,0,0,0,0
119600,241,244,245,245,244,245,0,0,0,0,0
119620,241,244,245,245,244,245,0,0,0,0,0
119640,241,243,245,245,244,245,0,0,0,0,0
119660,241,243,245,245,244,245,0,0,0,0,0
119680,241,243,245,245,244,244,0,0,0,0,0
119700,241,243,245,245,244,244,0,0,0,0,0
119720,241,244,245,246,244,245,0,0,0,0,0
119740,241,243,245,245,244,244,0,0,0,0,0
119760,241,244,245,245,244,245,0,0,0,0,0
119780,241,243,245,245,244,244,0,0,0,0,0
119800,241,243,245,245,244,245,0,0,0,0,0
119820,241,243,245,245,244,244,0,0,0,0,0
119840,241,243,245,245,244,245,0,0,0,0,0
119860,241,243,245,245,244,244,0,0,0,0,0
119880,241,243,245,245,244,244,0,0,0,0,0
119900,241,243,245,245,243,244,0,0,0,0,0
119920,241,243,245,245,243,244,0,0,0,0,0
119940,241,243,245,245,244,244,0,0,0,0,0
119960,241,243,245,245,244,244,0,0,0,0,0
119980,240,243,244,244,243,244,0,0,0,0,0
120000,241,243,245,245,243,244,0,0,0,0,0
120020,241,243,245,245,244,244,0,0,0,0,0
120040,240,243,244,245,243,244,0,0,0,0,0
120060,241,243,245,245,244,244,0,0,0,0,0
120080,240,243,244,244,243,244,0,0,0,0,0
120100,241,243,245,245,244,244,0,0,0,0,0
120120,240,243,244,244,243,244,0,0,0,0,0
120140,240,243,244,245,243,244,0,0,0,0,0
120160,240,243,244,244,243,244,0,0,0,0,0
120180,240,243,244,244,243,244,0,0,0,0,0
120200,240,242,244,244,243,244,0,0,0,0,0
120220,240,242,244,244,243,244,0,0,0,0,0
120240,240,242,244,244,243,243,0,0,0,0,0
120260,240,243,244,244,243,244,0,0,0,0,0
120280,240,242,244,244,243,243,0,0,0,0,0
120300,240,243,244,244,243,243,0,0,0,0,0
120320,240,242,244,244,243,243,0,0,0,0,0
120340,240,243,244,244,243,244,0,0,0,0,0
120360,240,243,244,244,243,244,0,0,0,0,0
120380,240,242,244,244,243,244,0,0,0,0,0
120400,240,243,244,244,243,244,0,0,0,0,0
120420,240,243,244,244,243,244,0,0,0,0,0
120440,240,243,244,244,243,244,0,0,0,0,0
120460,240,242,244,244,243,243,0,0,0,0,0
120480,240,242,244,244,243,244,0,0,0,0,0
120500,240,242,244,244,243,243,0,0,0,0,0
120520,240,242,244,244,243,244,0,0,0,0,0
120540,240,242,244,244,243,243,0,0,0,0,0
120560,240,242,244,244,243,243,0,0,0,0,0
120580,240,242,244,244,243,243,0,0,0,0,0
120600,240,242,244,244,243,243,0,0,0,0,0
120620,240,242,243,244,242,243,0,0,0,0,0
120640,240,242,244,244,243,243,0,0,0,0,0
120660,240,243,244,244,243,244,0,0,0,0,0
120680,240,242,244,244,243,243,0,0,0,0,0
120700,240,243,245,244,243,244,0,0,0,0,0
120720,240,242,244,244,243,243,0,0,0,0,0
120740,240,243,244,244,243,244,0,0,0,0,0
120760,240,242,244,244,243,243,0,0,0,0,0
120780,240,242,244,244,243,243,0,0,0,0,0
120800,240,242,244,244,243,243,0,0,0,0,0
120820,240,243,244,244,243,243,0,0,0,0,0
120840,240,243,244,244,243,243,0,0,0,0,0
120860,240,242,244,244,243,244,0,0,0,0,0
120880,240,242,244,244,243,243,0,0,0,0,0
120900,240,243,244,244,243,243,0,0,0,0,0
120920,240,242,243,244,242,243,0,0,0,0,0
120940,240,242,244,244,243,244,0,0,0,0,0
120960,240,242,244,244,242,243,0,0,0,0,0
120980,240,242,244,244,243,243,0,0,0,0,0
121000,240,243,244,244,243,244,0,0,0,0,0
121020,240,242,244,244,243,243,0,0,0,0,0
121040,240,243,244,244,244,244,0,0,0,0,0
121060,240,242,244,244,243,243,0,0,0,0,0
121080,240,243,244,244,243,244,0,0,0,0,0
121100,240,242,244,244,243,243,0,0,0,0,0
121120,240,243,244,244,243,244,0,0,0,0,0
121140,240,242,244,244,243,243,0,0,0,0,0
121160,240,243,244,244,243,244,0,0,0,0,0
121180,240,242,244,244,243,243,0,0,0,0,0
121200,240,242,244,244,243,244,0,0,0,0,0
121220,240,242,244,244,243,243,0,0,0,0,0
121240,240,243,244,244,243,243,0,0,0,0,0
121260,240,242,244,244,243,243,0,0,0,0,0
121280,240,242,244,244,243,243,0,0,0,0,0
121300,240,243,245,244,243,244,0,0,0,0,0
121320,240,242,244,244,243,243,0,0,0,0,0
121340,240,243,244,244,243,244,0,0,0,0,0
121360,240,242,244,244,243,243,0,0,0,0,0
121380,240,243,244,244,243,244,0,0,0,0,0
121400,240,242,244,244,243,243,0,0,0,0,0
121420,240,243,244,244,243,244,0,0,0,0,0
121440,240,242,244,244,243,243,0,0,0,0,0
121460,240,243,244,244,243,244,0,0,0,0,0
121480,240,242,244,244,243,243,0,0,0,0,0
121500,240,243,244,244,243,244,0,0,0,0,0
121520,240,242,244,244,243,243,0,0,0,0,0
121540,240,243,244,244,243,244,0,0,0,0,0
121560,240,242,244,244,243,243,0,0,0,0,0
121580,240,242,244,244,243,243,0,0,0,0,0
121600,240,242,244,244,243,243,0,0,0,0,0
121620,240,243,244,244,243,243,0,0,0,0,0
121640,240,243,244,244,243,244,0,0,0,0,0
121660,240,242,244,244,243,243,0,0,0,0,0
121680,240,242,244,244,243,244,0,0,0,0,0
121700,240,242,244,244,243,243,0,0,0,0,0
121720,240,242,244,244,243,244,0,0,0,0,0
121740,240,242,244,244,243,243,0,0,0,0,0
121760,240,242,244,244,243,244,0,0,0,0,0
121780,240,242,244,244,243,243,0,0,0,0,0
121800,240,242,244,244,243,243,0,0,0,0,0
121820,240,242,244,244,243,243,0,0,0,0,0
121840,240,242,244,244,243,243,0,0,0,0,0
121860,240,242,244,244,242,243,0,0,0,0,0
121880,240,242,244,244,243,243,0,0,0,0,0
121900,240,242,243,244,242,243,0,0,0,0,0
121920,240,242,244,244,243,243,0,0,0,0,0
121940,240,242,244,244,243,244,0,0,0,0,0
121960,240,242,244,244,243,243,0,0,0,0,0
121980,240,242,244,244,243,243,0,0,0,0,0
122000,240,242,244,244,243,243,0,0,0,0,0
122020,240,242,244,244,243,243,0,0,0,0,0
122040,240,242,244,244,242,243,0,0,0,0,0
122060,240,242,244,244,243,243,0,0,0,0,0
122080,240,242,244,244,242,243,0,0,0,0,0
122100,240,242,244,244,243,243,0,0,0,0,0
122120,239,242,243,243,242,244,0,0,0,0,0
122140,240,242,244,244,243,243,0,0,0,0,0
122160,240,242,243,244,242,243,0,0,0,0,0
122180,240,242,244,244,243,243,0,0,0,0,0
122200,240,242,243,244,243,243,0,0,0,0,0
122220,240,242,244,244,243,243,0,0,0,0,0
122240,240,242,244,244,242,243,0,0,0,0,0
122260,240,242,244,244,243,243,0,0,0,0,0
122280,240,242,244,244,243,243,0,0,0,0,0
122300,240,242,244,244,242,243,0,0,0,0,0
122320,240,243,244,244,243,244,0,0,0,0,0
122340,240,242,244,244,243,243,0,0,0,0,0
122360,240,242,244,244,243,244,0,0,0,0,0
122380,240,242,244,244,242,243,0,0,0,0,0
122400,240,242,244,244,243,243,0,0,0,0,0
122420,240,242,243,244,242,243,0,0,0,0,0
122440,240,242,244,244,243,244,0,0,0,0,0
122460,240,242,244,244,242,243,0,0,0,0,0
122480,240,242,244,244,243,243,0,0,0,0,0
122500,240,242,244,244,242,243,0,0,0,0,0
122520,240,242,244,244,243,243,0,0,0,0,0
122540,240,242,244,244,243,243,0,0,0,0,0
122560,240,242,244,244,243,243,0,0,0,0,0
122580,240,242,244,244,243,243,0,0,0,0,0
122600,240,242,244,244,242,243,0,0,0,0,0
122620,240,243,244,244,243,244,0,0,0,0,0
122640,240,243,244,244,242,243,0,0,0,0,0
122660,240,243,244,244,243,244,0,0,0,0,0
122680,240,242,243,244,243,243,0,0,0,0,0
122700,240,242,244,244,243,244,0,0,0,0,0
122720,240,242,243,244,243,243,0,0,0,0,0
122740,240,242,244,244,243,244,0,0,0,0,0
122760,240,242,244,244,243,243,0,0,0,0,0
122780,240,242,244,244,243,243,0,0,0,0,0
122800,240,242,244,244,242,243,0,0,0,0,0
122820,240,242,244,244,243,243,0,0,0,0,0
122840,240,242,243,243,242,243,0,0,0,0,0
122860,240,243,244,244,243,243,0,0,0,0,0
122880,240,242,243,243,242,243,0,0,0,0,0
122900,240,242,243,244,243,243,0,0,0,0,0
122920,240,242,244,244,243,244,0,0,0,0,0
122940,240,242,244,244,243,243,0,0,0,0,0
122960,240,242,244,244,243,243,0,0,0,0,0
122980,240,242,243,244,242,243,0,0,0,0,0
123000,240,242,244,244,243,243,0,0,0,0,0
123020,240,242,243,243,242,243,0,0,0,0,0
123040,240,242,244,244,243,243,0,0,0,0,0
123060,240,242,244,244,243,243,0,0,0,0,0
123080,240,242,244,244,243,243,0,0,0,0,0
123100,240,242,244,244,242,243,0,0,0,0,0
123120,240,242,244,244,243,243,0,0,0,0,0
123140,240,242,244,244,242,243,0,0,0,0,0
123160,240,242,244,244,243,243,0,0,0,0,0
123180,240,242,243,244,242,243,0,0,0,0,0
123200,240,242,244,244,242,243,0,0,0,0,0
123220,240,242,244,244,243,243,0,0,0,0,0
123240,240,242,244,244,243,243,0,0,0,0,0
123260,240,242,244,244,243,243,0,0,0,0,0
123280,240,242,244,244,243,243,0,0,0,0,0
123300,240,242,244,244,243,243,0,0,0,0,0
123320,240,242,244,244,243,243,0,0,0,0,0
123340,240,243,244,244,243,243,0,0,0,0,0
123360,240,242,243,243,242,243,0,0,0,0,0
123380,240,243,244,244,243,243,0,0,0,0,0
123400,240,242,243,243,242,243,0,0,0,0,0
123420,240,242,244,244,243,243,0,0,0,0,0
123440,240,242,243,244,242,243,0,0,0,0,0
123460,240,242,244,244,243,243,0,0,0,0,0
123480,240,242,243,244,242,243,0,0,0,0,0
123500,240,242,244,244,243,243,0,0,0,0,0
123520,239,242,243,243,242,243,0,0,0,0,0
123540,240,243,244,244,243,243,0,0,0,0,0
123560,240,243,244,244,243,243,0,0,0,0,0
123580,240,242,244,244,242,243,0,0,0,0,0
123600,240,242,244,244,243,243,0,0,0,0,0
123620,240,242,243,244,242,243,0,0,0,0,0
123640,240,242,244,244,243,243,0,0,0,0,0
123660,239,242,243,244,242,243,0,0,0,0,0
123680,240,242,244,244,243,243,0,0,0,0,0
123700,240,242,243,244,242,243,0,0,0,0,0
123720,240,242,244,244,243,243,0,0,0,0,0
123740,239,242,243,244,242,243,0,0,0,0,0
123760,240,242,244,244,243,243,0,0,0,0,0
123780,239,242,243,243,242,243,0,0,0,0,0
123800,240,242,244,244,243,243,0,0,0,0,0
123820,240,242,243,243,242,243,0,0,0,0,0
123840,240,242,244,244,243,243,0,0,0,0,0
123860,240,242,244,244,243,244,0,0,0,0,0
123880,240,242,244,244,242,243,0,0,0,0,0
123900,240,243,244,244,243,243,0,0,0,0,0
123920,240,242,243,244,242,243,0,0,0,0,0
123940,240,242,244,244,243,243,0,0,0,0,0
123960,240,242,243,243,242,243,0,0,0,0,0
123980,240,242,244,244,243,243,0,0,0,0,0
124000,240,242,244,244,243,243,0,0,0,0,0
124020,240,242,244,244,243,243,0,0,0,0,0
124040,239,242,243,243,242,243,0,0,0,0,0
124060,240,242,244,244,243,243,0,0,0,0,0
124080,239,242,243,243,242,243,0,0,0,0,0
124100,240,242,244,244,242,243,0,0,0,0,0
124120,239,242,243,243,242,243,0,0,0,0,0
124140,240,242,243,244,242,243,0,0,0,0,0
124160,239,242,243,243,242,243,0,0,0,0,0
124180,239,242,243,244,242,243,0,0,0,0,0
124200,240,242,244,244,243,243,0,0,0,0,0
124220,240,242,243,244,242,243,0,0,0,0,0
124240,240,242,244,244,243,243,0,0,0,0,0
124260,240,242,244,244,242,243,0,0,0,0,0
124280,240,242,244,244,243,243,0,0,0,0,0
124300,239,242,243,243,242,243,0,0,0,0,0
124320,240,242,244,244,243,243,0,0,0,0,0
124340,239,242,243,243,242,243,0,0,0,0,0
124360,240,242,244,244,243,243,0,0,0,0,0
124380,239,242,243,243,242,243,0,0,0,0,0
124400,240,242,244,244,242,243,0,0,0,0,0
124420,239,242,243,243,242,243,0,0,0,0,0
124440,240,242,244,244,242,243,0,0,0,0,0
124460,239,242,243,243,242,243,0,0,0,0,0
124480,239,242,243,244,242,243,0,0,0,0,0
124500,239,242,244,244,242,243,0,0,0,0,0
124520,239,242,243,243,242,243,0,0,0,0,0
124540,239,242,244,244,243,243,0,0,0,0,0
124560,239,242,243,243,242,243,0,0,0,0,0
124580,239,242,243,244,242,243,0,0,0,0,0
124600,239,242,243,243,242,243,0,0,0,0,0
124620,239,242,243,244,242,243,0,0,0,0,0
124640,239,241,243,243,242,243,0,0,0,0,0
124660,239,242,243,244,242,243,0,0,0,0,0
124680,239,242,243,243,242,242,0,0,0,0,0
124700,239,242,243,243,242,243,0,0,0,0,0
124720,239,242,243,243,242,243,0,0,0,0,0
124740,239,242,243,243,242,243,0,0,0,0,0
124760,239,241,243,243,242,242,0,0,0,0,0
124780,239,242,243,243,242,243,0,0,0,0,0
124800,239,241,243,243,242,242,0,0,0,0,0
124820,239,242,243,243,242,243,0,0,0,0,0
124840,239,242,243,244,242,243,0,0,0,0,0
124860,239,242,243,243,242,243,0,0,0,0,0
124880,239,242,243,243,242,243,0,0,0,0,0
124900,239,242,243,243,242,243,0,0,0,0,0
124920,239,242,243,243,243,243,0,0,0,0,0
124940,239,242,243,243,242,243,0,0,0,0,0
124960,239,242,243,243,242,243,0,0,0,0,0
124980,239,241,243,244,242,243,0,0,0,0,0
125000,239,242,243,243,242,243,0,0,0,0,0
125020,239,241,243,243,242,243,0,0,0,0,0
125040,240,242,243,243,242,243,0,0,0,0,0
125060,239,241,243,243,243,243,0,0,0,0,0
125080,239,242,243,243,242,243,0,0,0,0,0
125100,239,241,243,243,242,243,0,0,0,0,0
125120,239,242,243,243,242,243,0,0,0,0,0
125140,239,242,243,244,242,243,0,0,0,0,0
125160,239,242,243,243,242,243,0,0,0,0,0
125180,239,242,243,244,242,243,0,0,0,0,0
125200,239,242,243,243,242,243,0,0,0,0,0
125220,239,242,243,244,242,243,0,0,0,0,0
125240,239,242,243,243,242,243,0,0,0,0,0
125260,239,242,243,243,242,243,0,0,0,0,0
125280,239,242,243,243,242,243,0,0,0,0,0
125300,239,242,243,243,242,243,0,0,0,0,0
125320,239,241,243,243,242,243,0,0,0,0,0
125340,239,242,243,243,242,243,0,0,0,0,0
125360,239,241,243,243,242,242,0,0,0,0,0
125380,239,242,243,243,242,243,0,0,0,0,0
125400,239,241,243,243,242,242,0,0,0,0,0
125420,239,242,243,244,242,243,0,0,0,0,0
125440,239,241,243,243,242,242,0,0,0,0,0
125460,239,242,243,243,242,243,0,0,0,0,0
125480,239,242,243,243,242,243,0,0,0,0,0
125500,239,242,243,243,242,243,0,0,0,0,0
125520,239,242,243,243,242,243,0,0,0,0,0
125540,239,242,243,243,242,243,0,0,0,0,0
125560,239,242,243,243,242,243,0,0,0,0,0
125580,239,241,243,243,242,243,0,0,0,0,0
125600,239,242,243,243,242,243,0,0,0,0,0
125620,239,242,243,243,242,243,0,0,0,0,0
125640,239,242,243,244,242,243,0,0,0,0,0
125660,239,241,243,243,242,243,0,0,0,0,0
125680,239,242,243,243,242,243,0,0,0,0,0
125700,239,242,243,243,242,242,0,0,0,0,0
125720,239,242,243,243,242,243,0,0,0,0,0
125740,239,242,243,243,242,243,0,0,0,0,0
125760,239,242,243,243,242,243,0,0,0,0,0
125780,239,242,244,244,242,243,0,0,0,0,0
125800,239,242,243,243,242,243,0,0,0,0,0
125820,240,242,243,243,242,243,0,0,0,0,0
125840,239,242,243,243,242,243,0,0,0,0,0
125860,239,242,243,243,242,243,0,0,0,0,0
125880,239,242,243,243,242,243,0,0,0,0,0
125900,239,242,243,244,242,243,0,0,0,0,0
125920,239,242,243,243,242,243,0,0,0,0,0
125940,239,242,243,244,242,243,0,0,0,0,0
125960,239,242,243,243,242,243,0,0,0,0,0
125980,239,242,243,243,242,243,0,0,0,0,0
126000,239,242,243,243,242,243,0,0,0,0,0
126020,239,242,243,243,242,243,0,0,0,0,0
126040,239,241,243,243,242,243,0,0,0,0,0
126060,239,242,243,243,242,243,0,0,0,0,0
126080,239,241,243,243,242,242,0,0,0,0,0
126100,239,242,243,243,242,243,0,0,0,0,0
126120,239,242,243,244,242,243,0,0,0,0,0
126140,239,241,243,243,242,243,0,0,0,0,0
126160,239,242,243,243,242,243,0,0,0,0,0
126180,239,241,243,243,242,243,0,0,0,0,0
126200,239,242,243,244,242,243,0,0,0,0,0
126220,239,242,243,243,242,243,0,0,0,0,0
126240,239,242,243,243,242,243,0,0,0,0,0
126260,239,241,243,243,242,243,0,0,0,0,0
126280,239,242,243,243,242,243,0,0,0,0,0
126300,239,241,243,243,242,242,0,0,0,0,0
126320,239,242,243,243,242,243,0,0,0,0,0
126340,239,241,243,243,242,243,0,0,0,0,0
126360,239,242,243,243,242,243,0,0,0,0,0
126380,239,241,243,243,242,242,0,0,0,0,0
126400,239,242,243,243,242,243,0,0,0,0,0
126420,240,242,243,244,242,243,0,0,0,0,0
126440,239,241,243,243,242,243,0,0,0,0,0
126460,239,242,243,244,242,243,0,0,0,0,0
126480,239,242,243,243,242,242,0,0,0,0,0
126500,239,242,243,244,242,243,0,0,0,0,0
126520,239,241,243,243,242,243,0,0,0,0,0
126540,239,242,243,243,242,243,0,0,0,0,0
126560,239,241,243,243,242,243,0,0,0,0,0
126580,239,242,243,243,242,243,0,0,0,0,0
126600,239,241,243,243,242,243,0,0,0,0,0
126620,239,242,243,243,242,243,0,0,0,0,0
126640,239,241,243,243,242,243,0,0,0,0,0
126660,239,242,243,243,242,243,0,0,0,0,0
126680,239,241,243,243,242,242,0,0,0,0,0
126700,239,242,243,243,242,243,0,0,0,0,0
126720,239,242,243,243,242,243,0,0,0,0,0
126740,239,242,243,243,242,243,0,0,0,0,0
126760,239,242,243,243,242,243,0,0,0,0,0
126780,239,242,243,243,242,243,0,0,0,0,0
126800,239,242,243,243,242,243,0,0,0,0,0
126820,239,242,243,243,242,243,0,0,0,0,0
126840,239,242,243,243,242,243,0,0,0,0,0
126860,239,242,243,243,242,243,0,0,0,0,0
126880,239,242,243,243,242,243,0,0,0,0,0
126900,239,241,243,243,242,243,0,0,0,0,0
126920,239,242,243,243,242,243,0,0,0,0,0
126940,239,242,243,243,242,243,0,0,0,0,0
126960,239,242,243,243,242,243,0,0,0,0,0
126980,239,242,243,243,242,243,0,0,0,0,0
127000,239,242,243,243,242,243,0,0,0,0,0
127020,239,242,243,243,242,243,0,0,0,0,0
127040,239,242,243,243,242,243,0,0,0,0,0
127060,240,242,244,244,242,243,0,0,0,0,0
127080,239,242,243,243,242,243,0,0,0,0,0
127100,239,242,243,243,242,243,0,0,0,0,0
127120,239,242,243,243,242,243,0,0,0,0,0
127140,239,242,243,244,242,243,0,0,0,0,0
127160,239,242,243,243,242,243,0,0,0,0,0
127180,239,242,243,243,242,243,0,0,0,0,0
127200,239,242,243,243,242,243,0,0,0,0,0
127220,239,242,243,244,243,243,0,0,0,0,0
127240,239,242,243,243,242,242,0,0,0,0,0
127260,239,242,243,243,242,243,0,0,0,0,0
127280,239,241,243,243,242,243,0,0,0,0,0
127300,239,242,243,243,242,243,0,0,0,0,0
127320,239,241,243,243,242,242,0,0,0,0,0
127340,239,242,243,243,242,243,0,0,0,0,0
127360,239,241,243,243,242,242,0,0,0,0,0
127380,240,242,243,243,242,243,0,0,0,0,0
127400,240,242,243,244,242,243,0,0,0,0,0
127420,239,241,243,243,242,243,0,0,0,0,0
127440,239,242,243,244,242,243,0,0,0,0,0
127460,239,241,243,243,242,243,0,0,0,0,0
127480,239,242,243,243,242,243,0,0,0,0,0
127500,239,241,243,243,242,243,0,0,0,0,0
127520,239,242,243,243,242,243,0,0,0,0,0
127540,239,242,243,243,242,242,0,0,0,0,0
127560,239,242,243,243,242,243,0,0,0,0,0
127580,239,241,243,243,242,242,0,0,0,0,0
127600,239,242,243,243,242,243,0,0,0,0,0
127620,239,241,243,243,242,242,0,0,0,0,0
127640,239,242,243,243,242,243,0,0,0,0,0
127660,239,241,243,243,242,242,0,0,0,0,0
127680,239,242,243,243,242,243,0,0,0,0,0
127700,239,242,244,244,242,243,0,0,0,0,0
127720,239,242,243,243,242,243,0,0,0,0,0
127740,239,242,243,243,242,243,0,0,0,0,0
127760,239,242,243,243,242,242,0,0,0,0,0
127780,239,242,243,243,242,243,0,0,0,0,0
127800,239,241,243,243,242,243,0,0,0,0,0
127820,239,242,243,243,242,243,0,0,0,0,0
127840,239,241,243,243,242,242,0,0,0,0,0
127860,239,242,243,243,242,243,0,0,0,0,0
127880,239,241,243,243,242,242,0,0,0,0,0
127900,239,242,243,243,242,243,0,0,0,0,0
127920,239,241,243,243,242,242,0,0,0,0,0
127940,239,242,243,243,242,243,0,0,0,0,0
127960,239,241,243,243,242,242,0,0,0,0,0
127980,239,242,243,243,242,243,0,0,0,0,0
128000,239,241,243,243,242,242,0,0,0,0,0
128020,239,241,243,243,242,243,0,0,0,0,0
128040,239,242,243,244,242,243,0,0,0,0,0
128060,239,241,243,243,242,242,0,0,0,0,0
128080,239,242,243,243,242,243,0,0,0,0,0
128100,239,241,243,243,242,243,0,0,0,0,0
128120,239,242,243,243,242,243,0,0,0,0,0
128140,239,241,243,243,242,243,0,0,0,0,0
128160,239,242,243,243,242,243,0,0,0,0,0
128180,239,241,243,243,242,243,0,0,0,0,0
128200,239,242,243,243,242,243,0,0,0,0,0
128220,239,242,243,243,242,243,0,0,0,0,0
128240,239,242,243,243,242,243,0,0,0,0,0
128260,239,241,243,243,242,243,0,0,0,0,0
128280,239,242,243,243,242,243,0,0,0,0,0
128300,239,241,243,243,242,242,0,0,0,0,0
128320,239,242,243,243,242,243,0,0,0,0,0
128340,239,242,243,243,242,243,0,0,0,0,0
128360,239,241,243,243,242,243,0,0,0,0,0
128380,239,242,243,243,242,243,0,0,0,0,0
128400,239,241,243,243,242,242,0,0,0,0,0
128420,239,242,243,243,242,243,0,0,0,0,0
128440,239,241,243,243,242,243,0,0,0,0,0
128460,239,242,243,243,242,243,0,0,0,0,0
128480,239,241,243,243,242,242,0,0,0,0,0
128500,239,242,243,243,242,243,0,0,0,0,0
128520,239,241,243,243,242,242,0,0,0,0,0
128540,239,242,243,243,242,242,0,0,0,0,0
128560,239,241,243,243,242,242,0,0,0,0,0
128580,239,242,243,243,242,242,0,0,0,0,0
128600,239,241,243,243,242,242,0,0,0,0,0
128620,239,242,243,243,242,243,0,0,0,0,0
128640,239,241,243,243,242,242,0,0,0,0,0
128660,239,242,243,243,242,243,0,0,0,0,0
128680,239,242,243,243,242,243,0,0,0,0,0
128700,239,242,243,243,242,242,0,0,0,0,0
128720,239,242,243,243,242,243,0,0,0,0,0
128740,239,241,243,243,242,243,0,0,0,0,0
128760,239,242,243,243,242,243,0,0,0,0,0
128780,239,241,243,243,242,242,0,0,0,0,0
128800,239,242,243,243,242,243,0,0,0,0,0
128820,239,241,243,243,242,243,0,0,0,0,0
128840,239,242,243,243,242,243,0,0,0,0,0
128860,239,241,243,243,242,243,0,0,0,0,0
128880,239,242,243,243,242,243,0,0,0,0,0
128900,239,241,243,243,242,242,0,0,0,0,0
128920,239,242,243,244,242,243,0,0,0,0,0
128940,239,241,243,243,242,242,0,0,0,0,0
128960,239,242,243,244,242,243,0,0,0,0,0
128980,240,242,244,244,242,243,0,0,0,0,0
